0 verbose cli /home/pbl0/.nvm/versions/node/v20.17.0/bin/node /home/pbl0/.nvm/versions/node/v20.17.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pbl0/Desktop/dnck-admin/.npmrc
5 silly config load:file:/home/pbl0/.npmrc
6 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-
10 verbose logfile /home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ant-design/colors': [ '7.1.0' ],
15 silly audit   '@ant-design/cssinjs': [ '1.21.1' ],
15 silly audit   '@ant-design/cssinjs-utils': [ '1.0.3' ],
15 silly audit   '@ant-design/fast-color': [ '2.0.6' ],
15 silly audit   '@ant-design/icons': [ '5.4.0' ],
15 silly audit   '@ant-design/icons-svg': [ '4.4.2' ],
15 silly audit   '@ant-design/react-slick': [ '1.1.2' ],
15 silly audit   '@babel/code-frame': [ '7.24.7' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
15 silly audit   '@babel/highlight': [ '7.24.7' ],
15 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '6.2.1' ],
15 silly audit   chalk: [ '2.4.2', '5.3.0', '4.1.2' ],
15 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
15 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
15 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
15 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
15 silly audit   'supports-color': [ '5.5.0', '7.2.0' ],
15 silly audit   '@babel/runtime': [ '7.25.6' ],
15 silly audit   '@commitlint/cli': [ '19.4.0' ],
15 silly audit   '@commitlint/config-conventional': [ '19.2.2' ],
15 silly audit   '@commitlint/config-validator': [ '19.0.3' ],
15 silly audit   ajv: [ '8.17.1', '6.12.6' ],
15 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
15 silly audit   '@commitlint/ensure': [ '19.0.3' ],
15 silly audit   '@commitlint/execute-rule': [ '19.0.0' ],
15 silly audit   '@commitlint/format': [ '19.3.0' ],
15 silly audit   '@commitlint/is-ignored': [ '19.2.2' ],
15 silly audit   '@commitlint/lint': [ '19.2.2' ],
15 silly audit   '@commitlint/load': [ '19.4.0' ],
15 silly audit   '@commitlint/message': [ '19.0.0' ],
15 silly audit   '@commitlint/parse': [ '19.0.3' ],
15 silly audit   '@commitlint/read': [ '19.4.0' ],
15 silly audit   '@commitlint/resolve-extends': [ '19.1.0' ],
15 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
15 silly audit   '@commitlint/rules': [ '19.0.3' ],
15 silly audit   '@commitlint/to-lines': [ '19.0.0' ],
15 silly audit   '@commitlint/top-level': [ '19.0.0' ],
15 silly audit   'find-up': [ '7.0.0', '5.0.0' ],
15 silly audit   'locate-path': [ '7.2.0', '6.0.0' ],
15 silly audit   'p-limit': [ '4.0.0', '3.1.0' ],
15 silly audit   'p-locate': [ '6.0.0', '5.0.0' ],
15 silly audit   'path-exists': [ '5.0.0', '4.0.0' ],
15 silly audit   'yocto-queue': [ '1.1.1', '0.1.0' ],
15 silly audit   '@commitlint/types': [ '19.0.3' ],
15 silly audit   '@ctrl/tinycolor': [ '3.6.1' ],
15 silly audit   '@emotion/hash': [ '0.8.0' ],
15 silly audit   '@emotion/unitless': [ '0.7.5' ],
15 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
15 silly audit   '@eslint-community/regexpp': [ '4.11.0' ],
15 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
15 silly audit   '@eslint/js': [ '8.57.0' ],
15 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
15 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
15 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
15 silly audit   '@isaacs/cliui': [ '8.0.2' ],
15 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
15 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
